mode: set
ci-teams-notification/main.go:19.13,21.22 2 0
ci-teams-notification/main.go:21.22,24.3 2 0
ci-teams-notification/main.go:26.2,33.13 5 0
ci-teams-notification/main.go:33.13,35.3 1 0
ci-teams-notification/main.go:35.8,37.3 1 0
ci-teams-notification/main.go:40.2,40.18 1 0
ci-teams-notification/main.go:40.18,45.3 4 0
ci-teams-notification/main.go:47.2,48.16 2 0
ci-teams-notification/main.go:48.16,51.3 2 0
ci-teams-notification/main.go:53.2,53.56 1 0
ci-teams-notification/main.go:53.56,55.3 1 0
ci-teams-notification/main.go:57.2,58.39 2 0
ci-teams-notification/main.go:61.57,65.2 3 1
ci-teams-notification/main.go:67.33,68.60 1 0
ci-teams-notification/main.go:68.60,70.3 1 0
ci-teams-notification/main.go:71.2,71.60 1 0
ci-teams-notification/main.go:71.60,73.3 1 0
ci-teams-notification/main.go:74.2,74.11 1 0
ci-teams-notification/main.go:77.59,82.25 3 1
ci-teams-notification/main.go:82.25,86.3 3 1
ci-teams-notification/main.go:86.8,90.3 3 1
ci-teams-notification/main.go:92.2,118.75 2 1
ci-teams-notification/main.go:118.75,124.57 3 0
ci-teams-notification/main.go:124.57,127.4 2 0
ci-teams-notification/main.go:129.3,135.5 1 0
ci-teams-notification/main.go:139.2,140.22 2 1
ci-teams-notification/main.go:140.22,145.3 1 0
ci-teams-notification/main.go:147.2,159.3 1 1
ci-teams-notification/main.go:162.66,167.25 3 1
ci-teams-notification/main.go:167.25,170.3 2 1
ci-teams-notification/main.go:170.8,173.3 2 1
ci-teams-notification/main.go:175.2,183.75 7 1
ci-teams-notification/main.go:183.75,185.57 2 0
ci-teams-notification/main.go:185.57,188.4 2 0
ci-teams-notification/main.go:192.2,192.78 1 1
ci-teams-notification/main.go:192.78,194.3 1 0
ci-teams-notification/main.go:196.2,201.3 1 1
ci-teams-notification/main.go:204.45,208.78 2 1
ci-teams-notification/main.go:208.78,218.3 1 0
ci-teams-notification/main.go:221.2,221.60 1 1
ci-teams-notification/main.go:221.60,223.67 1 0
ci-teams-notification/main.go:223.67,234.4 2 0
ci-teams-notification/main.go:235.8,237.81 1 1
ci-teams-notification/main.go:237.81,247.4 1 0
ci-teams-notification/main.go:251.2,252.28 2 1
ci-teams-notification/main.go:252.28,256.36 3 0
ci-teams-notification/main.go:256.36,258.35 2 0
ci-teams-notification/main.go:258.35,259.56 1 0
ci-teams-notification/main.go:259.56,260.53 1 0
ci-teams-notification/main.go:260.53,263.70 1 0
ci-teams-notification/main.go:263.70,265.13 2 0
ci-teams-notification/main.go:271.3,271.25 1 0
ci-teams-notification/main.go:274.2,274.16 1 1
ci-teams-notification/main.go:277.44,284.2 6 0
ci-teams-notification/main.go:286.58,290.16 3 0
ci-teams-notification/main.go:290.16,293.3 2 0
ci-teams-notification/main.go:294.2,298.38 3 0
ci-teams-notification/main.go:298.38,301.3 2 0
ci-teams-notification/main.go:304.2,305.56 2 0
ci-teams-notification/main.go:305.56,306.62 1 0
ci-teams-notification/main.go:306.62,309.4 2 0
ci-teams-notification/main.go:312.2,312.22 1 0
ci-teams-notification/main.go:315.55,316.42 1 1
ci-teams-notification/main.go:316.42,318.3 1 1
ci-teams-notification/main.go:319.2,319.21 1 1
ci-teams-notification/main.go:322.42,329.30 5 0
ci-teams-notification/main.go:329.30,331.22 2 0
ci-teams-notification/main.go:331.22,333.4 1 0
ci-teams-notification/main.go:336.2,337.35 2 0
